000042072022-06-30-12.21.31.012988CORTAZAR00260013K190AH00130895000200002012;hj<;;2022-06-30?2022-06-30ASTAN;S
000042072022-06-30-12.21.43.298301CORTAZAR00260013K190AH00130895000200002012;hj<;;2022-06-30?ù2022-06-30ASTAN;S
000042712022-07-13-15.13.41.2083502356214400260013K190AH00130310000100150016;èü@%;;2022-07-13Ç?2022-07-13ASTAN;S
000015032022-06-01-16.20.21.7572710003    00260013K190AH00130197000100278419;gÖ@;;2022-06-01∂2022-06-01ASTAN;S
000015032022-06-01-16.21.09.3978080003    00260013K190AH00130197000100278419;gÖ@?;;2022-06-01∂ë2022-06-01ASTAN;S
000015032022-06-01-16.21.09.4445420003    00260013K190AH00130197000100278419;gÖ@;;2022-06-01∂ë2022-06-01ASTAN;S
000015032022-06-01-16.21.09.4922890003    00260013K190AH00130197000100278419;gÖ@<;;2022-06-01∂ë2022-06-01ASTAN;S
000015032022-06-01-16.21.09.5419080003    00260013K190AH00130197000100278419;gÖ@*;;2022-06-01∂ë2022-06-01ASTAN;S
000015742022-06-01-16.55.58.3844481110457200260013K190AH00130051000100000537;j?–@;;2022-06-01µ°–2022-06-01ASTAN;S
000015742022-06-01-16.56.03.2737221110457200260013K190AH00130051000100000537;j?––;;2022-06-01µ-2022-06-01ASTAN;S
000015742022-06-02-07.53.54.2027881110457200260013K190AH00130051000100000537;"	ˇë";;2022-06-02÷?<2022-06-02ASTAN;S
000015742022-06-02-07.53.59.6746931110457200260013K190AH00130051000100000537;"	ˇ";RCE0999;2022-06-02÷?ë2022-06-02ASTAN;N
000015032022-06-02-13.18.56.8926440003    00260013K190AH00130197000100278419;?ê<;;2022-06-02?e%2022-06-02ASTAN;S
000015032022-06-02-13.19.03.5979390003    00260013K190AH00130197000100278419;?ê<?;;2022-06-02?¯2022-06-02ASTAN;S
000015032022-06-02-13.19.03.6544600003    00260013K190AH00130197000100278419;?ê<;;2022-06-02?¯2022-06-02ASTAN;S
000015742022-06-02-14.01.57.1005631110457200260013K190AH00130051000100000537;ˇ`<@;;2022-06-02 ?@2022-06-02ASTAN;S
000015742022-06-02-14.02.02.7767431110457200260013K190AH00130051000100000537;ˇ`<–;;2022-06-02 ??2022-06-02ASTAN;S
000015032022-06-02-16.17.53.5172980003    00260013K190AH00130197000100278419;°áë;;2022-06-02/÷2022-06-02ASTAN;S
000015032022-06-02-16.18.00.0706040003    00260013K190AH00130197000100278419;°áë?;;2022-06-02/ù2022-06-02ASTAN;S
000015032022-06-02-16.18.00.1338310003    00260013K190AH00130197000100278419;°áë;;2022-06-02/ù2022-06-02ASTAN;S
000015032022-06-02-16.18.00.2068980003    00260013K190AH00130197000100278419;°áë<;;2022-06-02/ù2022-06-02ASTAN;S
000015032022-06-02-16.18.00.2870520003    00260013K190AH00130197000100278419;°áë*;;2022-06-02/ù2022-06-02ASTAN;S
000015742022-06-02-17.29.50.9305781110457200260013K190AH00130051000100000537;∂*@;;2022-06-02“n2022-06-02ASTAN;S
000015742022-06-02-17.29.53.5966931110457200260013K190AH00130051000100000537;∂*–;;2022-06-02“n2022-06-02ASTAN;S
000015742022-06-03-11.33.56.6934201110457200260013K190AH00130051000100000537;r@@;;2022-06-03?%2022-06-03ASTAN;S
000015742022-06-03-11.33.59.2190621110457200260013K190AH00130051000100000537;r@–;;2022-06-03?ë2022-06-03ASTAN;S
000015032022-06-03-13.20.27.7987180003    00260013K190AH00130197000100278419;?h*?;;2022-06-03@2022-06-03ASTAN;S
000015032022-06-03-13.20.35.9522880003    00260013K190AH00130197000100278419;?h*;;2022-06-03*2022-06-03ASTAN;S
000015032022-06-03-13.20.36.0013770003    00260013K190AH00130197000100278419;?h*<;;2022-06-03*2022-06-03ASTAN;S
000015032022-06-03-13.20.36.0622800003    00260013K190AH00130197000100278419;?h**;;2022-06-03%2022-06-03ASTAN;S
000030562022-06-03-17.51.39.3418114209539800260013K190AH00130402000100000145;?<%;;2022-06-03÷ë2022-06-03ASTAN;S
000030562022-06-03-17.58.06.1550054209539800260013K190AH00130402000100000145;?<??;;2022-06-03÷ù%2022-06-03ASTAN;S
000030562022-06-03-17.58.29.0314714209539800260013K190AH00130402000100000145;?<?;;2022-06-03÷bë2022-06-03ASTAN;S
000030562022-06-03-17.58.45.4594584209539800260013K190AH00130402000100000145;?<;;2022-06-03÷d*2022-06-03ASTAN;S
000030562022-06-03-17.59.09.7407184209539800260013K190AH00130402000100000145;?<?;;2022-06-03÷¯ë2022-06-03ASTAN;S
000031442022-06-10-11.51.23.270602TESOCUN100260013K190AH00130494000100004310;∆”ë;;2022-06-10?2022-06-10ASTAN;S
000031442022-06-10-11.52.03.668102TESOCUN100260013K190AH00130494000100004310;∆”;RCE0999;2022-06-10??2022-06-10ASTAN;N
000029322022-06-17-08.07.38.7570424382510900260013K190AH00130394000200935183;“?<?@;?;;
          2022-06-17ù”–2022-06-17ASTAN                                        S;;;;
000028462022-06-23-09.14.35.7134107914833700260013K190AH00130180000100014391;ád*;;2022-06-23jÑ*2022-06-23ASTAN;S
000028462022-06-23-09.15.27.8066117914833700260013K190AH00130180000100014391;ád*?;;2022-06-23jà@2022-06-23ASTAN;S
000030832022-06-24-11.35.59.748058HAWKINSG00260013K190AH00130297000100950453;◊*?*;;2022-06-24°ë2022-06-24ASTAN;S
000030832022-06-24-11.36.11.798226HAWKINSG00260013K190AH00130297000100950453;◊*?%;RCE0999;2022-06-24/2022-06-24ASTAN;N
000029932022-06-29-13.04.39.732299ADMIN01 00260013K190AH00130629000100001280;?n?;;2022-06-29êÑë2022-06-29ASTAN;S
000029932022-06-29-13.04.56.364447ADMIN01 00260013K190AH00130629000100001280;?n?<;;2022-06-29ê†%2022-06-29ASTAN;S
000029932022-06-29-13.05.41.616067ADMIN01 00260013K190AH00130629000100001280;?n?;;2022-06-29êä2022-06-29ASTAN;S
000029932022-06-29-13.06.04.181025ADMIN01 00260013K190AH00130629000100001280;?n;;2022-06-29ê-<2022-06-29ASTAN;S
000029932022-06-29-13.06.29.770127ADMIN01 00260013K190AH00130629000100001280;?n;;2022-06-29ê∂ë2022-06-29ASTAN;S
000029932022-06-29-13.06.38.566535ADMIN01 00260013K190AH00130629000100001280;?n;RCE0999;2022-06-29êé–2022-06-29ASTAN;N
000030832022-07-05-13.10.56.795748CEMEX20200260013K190AH00130297000100950453;p*;;"2022-07-05?	%2022-07-05ASTAN";S
000030832022-07-05-13.11.12.876345CEMEX20200260013K190AH00130297000100950453;p*?;RCE0999;2022-07-05??2022-07-05ASTAN;N
000015032022-06-03-16.22.25.7692250003    00260013K190AH00130197000100278419;á;;2022-06-03∂?*2022-06-03ASTAN;S
000015032022-06-03-16.22.31.9110010003    00260013K190AH00130197000100278419;á?;;2022-06-03∂ü2022-06-03ASTAN;S
000015032022-06-03-16.22.31.9783500003    00260013K190AH00130197000100278419;á;;2022-06-03∂ü2022-06-03ASTAN;S
000015032022-06-03-16.22.32.0464930003    00260013K190AH00130197000100278419;á<;;2022-06-03∂ü?2022-06-03ASTAN;S
000015032022-06-03-16.22.32.1002590003    00260013K190AH00130197000100278419;á*;;2022-06-03∂ü?2022-06-03ASTAN;S
000015742022-06-03-17.26.13.3441021110457200260013K190AH00130051000100000537;?Ç?@;;2022-06-03“/2022-06-03ASTAN;S
000015742022-06-03-17.26.15.9240371110457200260013K190AH00130051000100000537;?Ç?–;;2022-06-03“/*2022-06-03ASTAN;S
000015032022-06-04-12.23.14.0709200003    00260013K190AH00130197000100278419;› %@;;2022-06-04??<2022-06-04ASTAN;S
000015032022-06-04-12.23.29.7854820003    00260013K190AH00130197000100278419;› %–;;2022-06-04?ë2022-06-04ASTAN;S
000015032022-06-04-12.23.29.8299610003    00260013K190AH00130197000100278419;› %ë;;2022-06-04?ë2022-06-04ASTAN;S
000015742022-06-06-11.38.17.5035991110457200260013K190AH00130051000100000537;h-@@;;2022-06-06a@2022-06-06ASTAN;S
000015742022-06-06-11.38.21.0840441110457200260013K190AH00130051000100000537;h-@–;;2022-06-06b2022-06-06ASTAN;S
000015032022-06-06-13.15.12.5869490003    00260013K190AH00130197000100278419;o“?;;2022-06-06?Ç?2022-06-06ASTAN;S
000015032022-06-06-13.15.19.1509380003    00260013K190AH00130197000100278419;o“??;;2022-06-06?Çë2022-06-06ASTAN;S
000015742022-06-06-14.24.08.4688861110457200260013K190AH00130051000100000537;õ–@;;2022-06-06É –2022-06-06ASTAN;S
000015742022-06-06-14.24.10.9470841110457200260013K190AH00130051000100000537;õ––;;2022-06-06Éˇ2022-06-06ASTAN;S
000015032022-06-06-16.02.17.9911160003    00260013K190AH00130197000100278419;???;;2022-06-06-Å@2022-06-06ASTAN;S
000015032022-06-06-16.02.25.0340830003    00260013K190AH00130197000100278419;??;;2022-06-06-?*2022-06-06ASTAN;S
000015742022-06-07-11.20.54.7314411110457200260013K190AH00130051000100000537;â?ë@;;"2022-06-07	<2022-06-07ASTAN";S
000015742022-06-07-11.20.57.8540561110457200260013K190AH00130051000100000537;â?ë–;;"2022-06-07	@2022-06-07ASTAN";S
000015032022-06-07-13.24.16.0588240003    00260013K190AH00130197000100278419;é∑?;;2022-06-07ˇ%2022-06-07ASTAN;S
000015032022-06-07-13.24.23.3544080003    00260013K190AH00130197000100278419;é∑??;;2022-06-07É2022-06-07ASTAN;S
000015032022-06-07-13.24.23.4108180003    00260013K190AH00130197000100278419;é∑?;;2022-06-07É2022-06-07ASTAN;S
000015742022-06-07-14.37.05.0360511110457200260013K190AH00130051000100000537;#ä<@;;2022-06-07Ñõ*2022-06-07ASTAN;S
000015742022-06-07-14.37.08.1758521110457200260013K190AH00130051000100000537;#ä<–;;2022-06-07Ñõ–2022-06-07ASTAN;S
000015032022-06-07-16.18.24.0953620003    00260013K190AH00130197000100278419;ù∆@;;2022-06-07/b<2022-06-07ASTAN;S
000015032022-06-07-16.18.37.1971060003    00260013K190AH00130197000100278419;ù∆–;;2022-06-07/c@2022-06-07ASTAN;S
000015032022-06-07-16.18.37.2494650003    00260013K190AH00130197000100278419;ù∆ë;;2022-06-07/c@2022-06-07ASTAN;S
000015032022-06-07-16.18.37.3029570003    00260013K190AH00130197000100278419;ù∆;;2022-06-07/c@2022-06-07ASTAN;S
000015742022-06-08-08.00.21.8507221110457200260013K190AH00130051000100000537;pˇ%@;;2022-06-08ù2022-06-08ASTAN;S
000014192022-06-08-11.40.27.156343COBALO  00260013K190AH00130327000100006771;?”;;2022-06-08ù@2022-06-08ASTAN;S
000014192022-06-08-11.41.13.638418COBALO  00260013K190AH00130327000100006771;?”?;RCE0999;2022-06-08ù2022-06-08ASTAN;N
000015032022-06-08-13.26.20.7959400003    00260013K190AH00130197000100278419;?Üë;;2022-06-08∂2022-06-08ASTAN;S
000015032022-06-08-13.26.38.6818330003    00260013K190AH00130197000100278419;?Üë;;2022-06-08é–2022-06-08ASTAN;S
000015032022-06-08-13.26.38.6404840003    00260013K190AH00130197000100278419;?Üë?;;2022-06-08é–2022-06-08ASTAN;S
000015032022-06-08-13.26.38.7231010003    00260013K190AH00130197000100278419;?Üë<;;2022-06-08é–2022-06-08ASTAN;S
000015742022-06-08-14.15.14.3304411110457200260013K190AH00130051000100000537;??–@;;2022-06-08ˇÇ<2022-06-08ASTAN;S
